Year,iso_code3,ef_ippu_tonne_c2hf5_per_mmm_gdp_product_use_ods_refrigeration
2039,JOR,1.0190979295702216
2040,JOR,1.0190979295702216
2041,JOR,1.0190979295702216
2042,JOR,1.0190979295702216
2043,JOR,1.0190979295702216
2044,JOR,1.0190979295702216
2045,JOR,1.0190979295702216
2046,JOR,1.0190979295702216
2047,JOR,1.0190979295702216
2048,JOR,1.0190979295702216
2049,JOR,1.0190979295702216
2050,JOR,1.0190979295702216
2021,JPN,0.2205345380009273
2022,JPN,0.2205345380009273
2023,JPN,0.2205345380009273
2024,JPN,0.2205345380009273
2025,JPN,0.2205345380009273
2026,JPN,0.2205345380009273
2027,JPN,0.2205345380009273
2028,JPN,0.2205345380009273
2029,JPN,0.2205345380009273
2030,JPN,0.2205345380009273
2031,JPN,0.2205345380009273
2032,JPN,0.2205345380009273
2033,JPN,0.2205345380009273
2034,JPN,0.2205345380009273
2035,JPN,0.2205345380009273
2036,JPN,0.2205345380009273
2037,JPN,0.2205345380009273
2038,JPN,0.2205345380009273
2039,JPN,0.2205345380009273
2040,JPN,0.2205345380009273
2041,JPN,0.2205345380009273
2042,JPN,0.2205345380009273
2043,JPN,0.2205345380009273
2044,JPN,0.2205345380009273
2045,JPN,0.2205345380009273
2046,JPN,0.2205345380009273
2047,JPN,0.2205345380009273
2048,JPN,0.2205345380009273
2049,JPN,0.2205345380009273
2050,JPN,0.2205345380009273
2021,KAZ,0.3443145232557015
2022,KAZ,0.3443145232557015
2023,KAZ,0.3443145232557015
2024,KAZ,0.3443145232557015
2025,KAZ,0.3443145232557015
2026,KAZ,0.3443145232557015
2027,KAZ,0.3443145232557015
2028,KAZ,0.3443145232557015
2029,KAZ,0.3443145232557015
2030,KAZ,0.3443145232557015
2031,KAZ,0.3443145232557015
2032,KAZ,0.3443145232557015
2033,KAZ,0.3443145232557015
2034,KAZ,0.3443145232557015
2035,KAZ,0.3443145232557015
2036,KAZ,0.3443145232557015
2037,KAZ,0.3443145232557015
2038,KAZ,0.3443145232557015
2039,KAZ,0.3443145232557015
2040,KAZ,0.3443145232557015
2041,KAZ,0.3443145232557015
2042,KAZ,0.3443145232557015
2043,KAZ,0.3443145232557015
2044,KAZ,0.3443145232557015
2045,KAZ,0.3443145232557015
2046,KAZ,0.3443145232557015
2047,KAZ,0.3443145232557015
2048,KAZ,0.3443145232557015
2049,KAZ,0.3443145232557015
2050,KAZ,0.3443145232557015
2021,KEN,0.0
2022,KEN,0.0
2023,KEN,0.0
2024,KEN,0.0
2025,KEN,0.0
2026,KEN,0.0
2027,KEN,0.0
2028,KEN,0.0
2029,KEN,0.0
2030,KEN,0.0
2031,KEN,0.0
2032,KEN,0.0
2033,KEN,0.0
2034,KEN,0.0
2035,KEN,0.0
2036,KEN,0.0
2037,KEN,0.0
2038,KEN,0.0
2039,KEN,0.0
2040,KEN,0.0
2041,KEN,0.0
2042,KEN,0.0
2043,KEN,0.0
2044,KEN,0.0
2045,KEN,0.0
2046,KEN,0.0
2047,KEN,0.0
2048,KEN,0.0
2049,KEN,0.0
2050,KEN,0.0
2021,KGZ,0.0
2022,KGZ,0.0
2023,KGZ,0.0
2024,KGZ,0.0
2025,KGZ,0.0
2026,KGZ,0.0
2027,KGZ,0.0
2028,KGZ,0.0
2029,KGZ,0.0
2030,KGZ,0.0
2031,KGZ,0.0
2032,KGZ,0.0
2033,KGZ,0.0
2034,KGZ,0.0
2035,KGZ,0.0
2036,KGZ,0.0
2037,KGZ,0.0
2038,KGZ,0.0
2039,KGZ,0.0
2040,KGZ,0.0
2041,KGZ,0.0
2042,KGZ,0.0
2043,KGZ,0.0
2044,KGZ,0.0
2045,KGZ,0.0
2046,KGZ,0.0
2047,KGZ,0.0
2048,KGZ,0.0
2049,KGZ,0.0
2050,KGZ,0.0
2021,KHM,0.2243660102703945
2022,KHM,0.2243660102703945
2023,KHM,0.2243660102703945
2024,KHM,0.2243660102703945
2025,KHM,0.2243660102703945
2026,KHM,0.2243660102703945
2027,KHM,0.2243660102703945
2028,KHM,0.2243660102703945
2029,KHM,0.2243660102703945
2030,KHM,0.2243660102703945
2031,KHM,0.2243660102703945
2032,KHM,0.2243660102703945
2033,KHM,0.2243660102703945
2034,KHM,0.2243660102703945
2035,KHM,0.2243660102703945
2036,KHM,0.2243660102703945
2037,KHM,0.2243660102703945
2038,KHM,0.2243660102703945
2039,KHM,0.2243660102703945
2040,KHM,0.2243660102703945
2041,KHM,0.2243660102703945
2042,KHM,0.2243660102703945
2043,KHM,0.2243660102703945
2044,KHM,0.2243660102703945
2045,KHM,0.2243660102703945
2046,KHM,0.2243660102703945
2047,KHM,0.2243660102703945
2048,KHM,0.2243660102703945
2049,KHM,0.2243660102703945
2050,KHM,0.2243660102703945
2021,KIR,0.0
2022,KIR,0.0
2023,KIR,0.0
2024,KIR,0.0
2025,KIR,0.0
2026,KIR,0.0
2027,KIR,0.0
2028,KIR,0.0
2029,KIR,0.0
2030,KIR,0.0
2031,KIR,0.0
2032,KIR,0.0
2033,KIR,0.0
2034,KIR,0.0
2035,KIR,0.0
2036,KIR,0.0
2037,KIR,0.0
2038,KIR,0.0
2039,KIR,0.0
2040,KIR,0.0
2041,KIR,0.0
2042,KIR,0.0
2043,KIR,0.0
2044,KIR,0.0
2045,KIR,0.0
2046,KIR,0.0
2047,KIR,0.0
2048,KIR,0.0
2049,KIR,0.0
2050,KIR,0.0
2021,KNA,0.0
2022,KNA,0.0
2023,KNA,0.0
2024,KNA,0.0
2025,KNA,0.0
2026,KNA,0.0
2027,KNA,0.0
2028,KNA,0.0
2029,KNA,0.0
2030,KNA,0.0
2031,KNA,0.0
2032,KNA,0.0
2033,KNA,0.0
2034,KNA,0.0
2035,KNA,0.0
2036,KNA,0.0
2037,KNA,0.0
2038,KNA,0.0
2039,KNA,0.0
2040,KNA,0.0
2041,KNA,0.0
2042,KNA,0.0
2043,KNA,0.0
2044,KNA,0.0
2045,KNA,0.0
2046,KNA,0.0
2047,KNA,0.0
2048,KNA,0.0
2049,KNA,0.0
2050,KNA,0.0
2021,KOR,0.0
2022,KOR,0.0
2023,KOR,0.0
2024,KOR,0.0
2025,KOR,0.0
2026,KOR,0.0
2027,KOR,0.0
2028,KOR,0.0
2029,KOR,0.0
2030,KOR,0.0
2031,KOR,0.0
2032,KOR,0.0
2033,KOR,0.0
2034,KOR,0.0
2035,KOR,0.0
2036,KOR,0.0
2037,KOR,0.0
2038,KOR,0.0
2039,KOR,0.0
2040,KOR,0.0
2041,KOR,0.0
2042,KOR,0.0
2043,KOR,0.0
2044,KOR,0.0
2045,KOR,0.0
2046,KOR,0.0
2047,KOR,0.0
2048,KOR,0.0
2049,KOR,0.0
2050,KOR,0.0
2021,KWT,1.5250247131949963
2022,KWT,1.5250247131949963
2023,KWT,1.5250247131949963
2024,KWT,1.5250247131949963
2025,KWT,1.5250247131949963
2026,KWT,1.5250247131949963
2027,KWT,1.5250247131949963
2028,KWT,1.5250247131949963
2029,KWT,1.5250247131949963
2030,KWT,1.5250247131949963
2031,KWT,1.5250247131949963
2032,KWT,1.5250247131949963
2033,KWT,1.5250247131949963
2034,KWT,1.5250247131949963
2035,KWT,1.5250247131949963
2036,KWT,1.5250247131949963
2037,KWT,1.5250247131949963
2038,KWT,1.5250247131949963
2039,KWT,1.5250247131949963
2040,KWT,1.5250247131949963
2041,KWT,1.5250247131949963
2042,KWT,1.5250247131949963
2043,KWT,1.5250247131949963
2044,KWT,1.5250247131949963
2045,KWT,1.5250247131949963
2046,KWT,1.5250247131949963
2047,KWT,1.5250247131949963
2048,KWT,1.5250247131949963
2049,KWT,1.5250247131949963
2050,KWT,1.5250247131949963
2021,LAO,0.0
2022,LAO,0.0
2023,LAO,0.0
2024,LAO,0.0
2025,LAO,0.0
2026,LAO,0.0
2027,LAO,0.0
2028,LAO,0.0
2029,LAO,0.0
2030,LAO,0.0
2031,LAO,0.0
2032,LAO,0.0
2033,LAO,0.0
2034,LAO,0.0
2035,LAO,0.0
2036,LAO,0.0
2037,LAO,0.0
2038,LAO,0.0
2039,LAO,0.0
2040,LAO,0.0
2041,LAO,0.0
2042,LAO,0.0
2043,LAO,0.0
2044,LAO,0.0
2045,LAO,0.0
2046,LAO,0.0
2047,LAO,0.0
2048,LAO,0.0
2049,LAO,0.0
2050,LAO,0.0
2021,LBN,0.5143622632137174
2022,LBN,0.5143622632137174
2023,LBN,0.5143622632137174
2024,LBN,0.5143622632137174
2025,LBN,0.5143622632137174
2026,LBN,0.5143622632137174
2027,LBN,0.5143622632137174
2028,LBN,0.5143622632137174
2029,LBN,0.5143622632137174
2030,LBN,0.5143622632137174
2031,LBN,0.5143622632137174
2032,LBN,0.5143622632137174
2033,LBN,0.5143622632137174
2034,LBN,0.5143622632137174
2035,LBN,0.5143622632137174
2036,LBN,0.5143622632137174
2037,LBN,0.5143622632137174
2038,LBN,0.5143622632137174
2039,LBN,0.5143622632137174
2040,LBN,0.5143622632137174
2041,LBN,0.5143622632137174
2042,LBN,0.5143622632137174
2043,LBN,0.5143622632137174
2044,LBN,0.5143622632137174
2045,LBN,0.5143622632137174
2046,LBN,0.5143622632137174
2047,LBN,0.5143622632137174
2048,LBN,0.5143622632137174
2049,LBN,0.5143622632137174
2050,LBN,0.5143622632137174
2021,LBR,0.0
2022,LBR,0.0
2023,LBR,0.0
2024,LBR,0.0
2025,LBR,0.0
2026,LBR,0.0
2027,LBR,0.0
2028,LBR,0.0
2029,LBR,0.0
2030,LBR,0.0
2031,LBR,0.0
2032,LBR,0.0
2033,LBR,0.0
2034,LBR,0.0
2035,LBR,0.0
2036,LBR,0.0
2037,LBR,0.0
2038,LBR,0.0
2039,LBR,0.0
2040,LBR,0.0
2041,LBR,0.0
2042,LBR,0.0
2043,LBR,0.0
2044,LBR,0.0
2045,LBR,0.0
2046,LBR,0.0
2047,LBR,0.0
2048,LBR,0.0
2049,LBR,0.0
2050,LBR,0.0
2021,LBY,0.5852107929527498
2022,LBY,0.5852107929527498
2023,LBY,0.5852107929527498
2024,LBY,0.5852107929527498
2025,LBY,0.5852107929527498
2026,LBY,0.5852107929527498
2027,LBY,0.5852107929527498
2028,LBY,0.5852107929527498
2029,LBY,0.5852107929527498
2030,LBY,0.5852107929527498
2031,LBY,0.5852107929527498
2032,LBY,0.5852107929527498
2033,LBY,0.5852107929527498
2034,LBY,0.5852107929527498
2035,LBY,0.5852107929527498
2036,LBY,0.5852107929527498
2037,LBY,0.5852107929527498
2038,LBY,0.5852107929527498
2039,LBY,0.5852107929527498
2040,LBY,0.5852107929527498
2041,LBY,0.5852107929527498
2042,LBY,0.5852107929527498
2043,LBY,0.5852107929527498
2044,LBY,0.5852107929527498
2045,LBY,0.5852107929527498
2046,LBY,0.5852107929527498
2047,LBY,0.5852107929527498
2048,LBY,0.5852107929527498
2049,LBY,0.5852107929527498
2050,LBY,0.5852107929527498
2021,LCA,0.0
2022,LCA,0.0
2023,LCA,0.0
2024,LCA,0.0
2025,LCA,0.0
2026,LCA,0.0
2027,LCA,0.0
2028,LCA,0.0
2029,LCA,0.0
2030,LCA,0.0
2031,LCA,0.0
2032,LCA,0.0
2033,LCA,0.0
2034,LCA,0.0
2035,LCA,0.0
2036,LCA,0.0
2037,LCA,0.0
2038,LCA,0.0
2039,LCA,0.0
2040,LCA,0.0
2041,LCA,0.0
2042,LCA,0.0
2043,LCA,0.0
2044,LCA,0.0
2045,LCA,0.0
2046,LCA,0.0
2047,LCA,0.0
2048,LCA,0.0
2049,LCA,0.0
2050,LCA,0.0
2021,LIE,0.1735504056903476
2022,LIE,0.1735504056903476
2023,LIE,0.1735504056903476
2024,LIE,0.1735504056903476
2025,LIE,0.1735504056903476
2026,LIE,0.1735504056903476
2027,LIE,0.1735504056903476
2028,LIE,0.1735504056903476
2029,LIE,0.1735504056903476
2030,LIE,0.1735504056903476
2031,LIE,0.1735504056903476
2032,LIE,0.1735504056903476
2033,LIE,0.1735504056903476
2034,LIE,0.1735504056903476
2035,LIE,0.1735504056903476
2036,LIE,0.1735504056903476
2037,LIE,0.1735504056903476
2038,LIE,0.1735504056903476
2039,LIE,0.1735504056903476
2040,LIE,0.1735504056903476
2041,LIE,0.1735504056903476
2042,LIE,0.1735504056903476
2043,LIE,0.1735504056903476
2044,LIE,0.1735504056903476
2045,LIE,0.1735504056903476
2046,LIE,0.1735504056903476
2047,LIE,0.1735504056903476
2048,LIE,0.1735504056903476
2049,LIE,0.1735504056903476
2050,LIE,0.1735504056903476
2021,LKA,0.0685246579252405
2022,LKA,0.0685246579252405
2023,LKA,0.0685246579252405
2024,LKA,0.0685246579252405
2025,LKA,0.0685246579252405
2026,LKA,0.0685246579252405
2027,LKA,0.0685246579252405
2028,LKA,0.0685246579252405
2029,LKA,0.0685246579252405
2030,LKA,0.0685246579252405
2031,LKA,0.0685246579252405
2032,LKA,0.0685246579252405
2033,LKA,0.0685246579252405
2034,LKA,0.0685246579252405
2035,LKA,0.0685246579252405
2036,LKA,0.0685246579252405
2037,LKA,0.0685246579252405
2038,LKA,0.0685246579252405
2039,LKA,0.0685246579252405
2040,LKA,0.0685246579252405
2041,LKA,0.0685246579252405
2042,LKA,0.0685246579252405
2043,LKA,0.0685246579252405
2044,LKA,0.0685246579252405
2045,LKA,0.0685246579252405
2046,LKA,0.0685246579252405
2047,LKA,0.0685246579252405
2048,LKA,0.0685246579252405
2049,LKA,0.0685246579252405
2050,LKA,0.0685246579252405
2021,LSO,0.0
2022,LSO,0.0
2023,LSO,0.0
2024,LSO,0.0
2025,LSO,0.0
2026,LSO,0.0
2027,LSO,0.0
2028,LSO,0.0
2029,LSO,0.0
2030,LSO,0.0
2031,LSO,0.0
2032,LSO,0.0
2033,LSO,0.0
2034,LSO,0.0
2035,LSO,0.0
2036,LSO,0.0
2037,LSO,0.0
2038,LSO,0.0
2039,LSO,0.0
2040,LSO,0.0
2041,LSO,0.0
2042,LSO,0.0
2043,LSO,0.0
2044,LSO,0.0
2045,LSO,0.0
2046,LSO,0.0
2047,LSO,0.0
2048,LSO,0.0
2049,LSO,0.0
2050,LSO,0.0
2021,LTU,0.4250260370894672
2022,LTU,0.4250260370894672
2023,LTU,0.4250260370894672
2024,LTU,0.4250260370894672
2025,LTU,0.4250260370894672
2026,LTU,0.4250260370894672
2027,LTU,0.4250260370894672
2028,LTU,0.4250260370894672
2029,LTU,0.4250260370894672
2030,LTU,0.4250260370894672
2031,LTU,0.4250260370894672
2032,LTU,0.4250260370894672
2033,LTU,0.4250260370894672
2034,LTU,0.4250260370894672
2035,LTU,0.4250260370894672
2036,LTU,0.4250260370894672
2037,LTU,0.4250260370894672
2038,LTU,0.4250260370894672
2039,LTU,0.4250260370894672
2040,LTU,0.4250260370894672
2041,LTU,0.4250260370894672
2042,LTU,0.4250260370894672
2043,LTU,0.4250260370894672
2044,LTU,0.4250260370894672
2045,LTU,0.4250260370894672
2046,LTU,0.4250260370894672
2047,LTU,0.4250260370894672
2048,LTU,0.4250260370894672
2049,LTU,0.4250260370894672
2050,LTU,0.4250260370894672
2021,LUX,0.0052367526629199
2022,LUX,0.0052367526629199
2023,LUX,0.0052367526629199
2024,LUX,0.0052367526629199
2025,LUX,0.0052367526629199
2026,LUX,0.0052367526629199
2027,LUX,0.0052367526629199
2028,LUX,0.0052367526629199
2029,LUX,0.0052367526629199
2030,LUX,0.0052367526629199
2031,LUX,0.0052367526629199
2032,LUX,0.0052367526629199
2033,LUX,0.0052367526629199
2034,LUX,0.0052367526629199
2035,LUX,0.0052367526629199
2036,LUX,0.0052367526629199
2037,LUX,0.0052367526629199
2038,LUX,0.0052367526629199
2039,LUX,0.0052367526629199
2040,LUX,0.0052367526629199
2041,LUX,0.0052367526629199
2042,LUX,0.0052367526629199
2043,LUX,0.0052367526629199
2044,LUX,0.0052367526629199
2045,LUX,0.0052367526629199
2046,LUX,0.0052367526629199
2047,LUX,0.0052367526629199
2048,LUX,0.0052367526629199
2049,LUX,0.0052367526629199
2050,LUX,0.0052367526629199
2021,LVA,0.2957618766925597
2022,LVA,0.2957618766925597
2023,LVA,0.2957618766925597
2024,LVA,0.2957618766925597
2025,LVA,0.2957618766925597
2026,LVA,0.2957618766925597
2027,LVA,0.2957618766925597
2028,LVA,0.2957618766925597
2029,LVA,0.2957618766925597
2030,LVA,0.2957618766925597
2031,LVA,0.2957618766925597
2032,LVA,0.2957618766925597
2033,LVA,0.2957618766925597
2034,LVA,0.2957618766925597
2035,LVA,0.2957618766925597
2036,LVA,0.2957618766925597
2037,LVA,0.2957618766925597
2038,LVA,0.2957618766925597
2039,LVA,0.2957618766925597
2040,LVA,0.2957618766925597
2041,LVA,0.2957618766925597
2042,LVA,0.2957618766925597
2043,LVA,0.2957618766925597
2044,LVA,0.2957618766925597
2045,LVA,0.2957618766925597
2046,LVA,0.2957618766925597
2047,LVA,0.2957618766925597
2048,LVA,0.2957618766925597
2049,LVA,0.2957618766925597
2050,LVA,0.2957618766925597
2021,MAC,0.0
2022,MAC,0.0
2023,MAC,0.0
2024,MAC,0.0
2025,MAC,0.0
2026,MAC,0.0
2027,MAC,0.0
2028,MAC,0.0
2029,MAC,0.0
2030,MAC,0.0
2031,MAC,0.0
2032,MAC,0.0
2033,MAC,0.0
2034,MAC,0.0
2035,MAC,0.0
2036,MAC,0.0
2037,MAC,0.0
2038,MAC,0.0
2039,MAC,0.0
2040,MAC,0.0
2041,MAC,0.0
2042,MAC,0.0
2043,MAC,0.0
2044,MAC,0.0
2045,MAC,0.0
2046,MAC,0.0
2047,MAC,0.0
2048,MAC,0.0
2049,MAC,0.0
2050,MAC,0.0
2021,MAF,0.0
2022,MAF,0.0
2023,MAF,0.0
2024,MAF,0.0
2025,MAF,0.0
2026,MAF,0.0
2027,MAF,0.0
2028,MAF,0.0
2029,MAF,0.0
2030,MAF,0.0
2031,MAF,0.0
2032,MAF,0.0
2033,MAF,0.0
2034,MAF,0.0
2035,MAF,0.0
2036,MAF,0.0
2037,MAF,0.0
2038,MAF,0.0
2039,MAF,0.0
2040,MAF,0.0
2041,MAF,0.0
2042,MAF,0.0
2043,MAF,0.0
2044,MAF,0.0
2045,MAF,0.0
2046,MAF,0.0
2047,MAF,0.0
2048,MAF,0.0
2049,MAF,0.0
2050,MAF,0.0
2021,MAR,0.1939167401225252
2022,MAR,0.1939167401225252
2023,MAR,0.1939167401225252
2024,MAR,0.1939167401225252
2025,MAR,0.1939167401225252
2026,MAR,0.1939167401225252
2027,MAR,0.1939167401225252
2028,MAR,0.1939167401225252
2029,MAR,0.1939167401225252
2030,MAR,0.1939167401225252
2031,MAR,0.1939167401225252
2032,MAR,0.1939167401225252
2033,MAR,0.1939167401225252
2034,MAR,0.1939167401225252
2035,MAR,0.1939167401225252
2036,MAR,0.1939167401225252
2037,MAR,0.1939167401225252
2038,MAR,0.1939167401225252
2039,MAR,0.1939167401225252
2040,MAR,0.1939167401225252
2041,MAR,0.1939167401225252
2042,MAR,0.1939167401225252
2043,MAR,0.1939167401225252
2044,MAR,0.1939167401225252
2045,MAR,0.1939167401225252
2046,MAR,0.1939167401225252
2047,MAR,0.1939167401225252
2048,MAR,0.1939167401225252
2049,MAR,0.1939167401225252
2050,MAR,0.1939167401225252
2021,MCO,0.1735504056903476
2022,MCO,0.1735504056903476
2023,MCO,0.1735504056903476
2024,MCO,0.1735504056903476
2025,MCO,0.1735504056903476
2026,MCO,0.1735504056903476
2027,MCO,0.1735504056903476
2028,MCO,0.1735504056903476
2029,MCO,0.1735504056903476
2030,MCO,0.1735504056903476
2031,MCO,0.1735504056903476
2032,MCO,0.1735504056903476
2033,MCO,0.1735504056903476
2034,MCO,0.1735504056903476
2035,MCO,0.1735504056903476
2036,MCO,0.1735504056903476
2037,MCO,0.1735504056903476
2038,MCO,0.1735504056903476
2039,MCO,0.1735504056903476
2040,MCO,0.1735504056903476
2041,MCO,0.1735504056903476
2042,MCO,0.1735504056903476
2043,MCO,0.1735504056903476
2044,MCO,0.1735504056903476
2045,MCO,0.1735504056903476
2046,MCO,0.1735504056903476
2047,MCO,0.1735504056903476
2048,MCO,0.1735504056903476
2049,MCO,0.1735504056903476
2050,MCO,0.1735504056903476
2021,MDA,0.2993012304341799
2022,MDA,0.2993012304341799
2023,MDA,0.2993012304341799
2024,MDA,0.2993012304341799
2025,MDA,0.2993012304341799
2026,MDA,0.2993012304341799
2027,MDA,0.2993012304341799
2028,MDA,0.2993012304341799
2029,MDA,0.2993012304341799
2030,MDA,0.2993012304341799
2031,MDA,0.2993012304341799
2032,MDA,0.2993012304341799
2033,MDA,0.2993012304341799
2034,MDA,0.2993012304341799
2035,MDA,0.2993012304341799
2036,MDA,0.2993012304341799
2037,MDA,0.2993012304341799
2038,MDA,0.2993012304341799
2039,MDA,0.2993012304341799
2040,MDA,0.2993012304341799
2041,MDA,0.2993012304341799
2042,MDA,0.2993012304341799
2043,MDA,0.2993012304341799
2044,MDA,0.2993012304341799
2045,MDA,0.2993012304341799
2046,MDA,0.2993012304341799
2047,MDA,0.2993012304341799
2048,MDA,0.2993012304341799
2049,MDA,0.2993012304341799
2050,MDA,0.2993012304341799
2021,MDG,0.6909560479954492
2022,MDG,0.6909560479954492
2023,MDG,0.6909560479954492
2024,MDG,0.6909560479954492
2025,MDG,0.6909560479954492
2026,MDG,0.6909560479954492
2027,MDG,0.6909560479954492
2028,MDG,0.6909560479954492
2029,MDG,0.6909560479954492
2030,MDG,0.6909560479954492
2031,MDG,0.6909560479954492
2032,MDG,0.6909560479954492
2033,MDG,0.6909560479954492
2034,MDG,0.6909560479954492
2035,MDG,0.6909560479954492
2036,MDG,0.6909560479954492
2037,MDG,0.6909560479954492
2038,MDG,0.6909560479954492
2039,MDG,0.6909560479954492
2040,MDG,0.6909560479954492
2041,MDG,0.6909560479954492
2042,MDG,0.6909560479954492
2043,MDG,0.6909560479954492
2044,MDG,0.6909560479954492
2045,MDG,0.6909560479954492
2046,MDG,0.6909560479954492
2047,MDG,0.6909560479954492
2048,MDG,0.6909560479954492
2049,MDG,0.6909560479954492
2050,MDG,0.6909560479954492
2021,MDV,0.0
2022,MDV,0.0
2023,MDV,0.0
2024,MDV,0.0
2025,MDV,0.0
2026,MDV,0.0
2027,MDV,0.0
2028,MDV,0.0
2029,MDV,0.0
2030,MDV,0.0
2031,MDV,0.0
2032,MDV,0.0
2033,MDV,0.0
2034,MDV,0.0
2035,MDV,0.0
2036,MDV,0.0
2037,MDV,0.0
2038,MDV,0.0
2039,MDV,0.0
2040,MDV,0.0
2041,MDV,0.0
2042,MDV,0.0
2043,MDV,0.0
2044,MDV,0.0
2045,MDV,0.0
2046,MDV,0.0
2047,MDV,0.0
2048,MDV,0.0
2049,MDV,0.0
2050,MDV,0.0
2021,MEX,0.1871797063119118
2022,MEX,0.1871797063119118
2023,MEX,0.1871797063119118
2024,MEX,0.1871797063119118
2025,MEX,0.1871797063119118
2026,MEX,0.1871797063119118
2027,MEX,0.1871797063119118
2028,MEX,0.1871797063119118
2029,MEX,0.1871797063119118
2030,MEX,0.1871797063119118
2031,MEX,0.1871797063119118
2032,MEX,0.1871797063119118
2033,MEX,0.1871797063119118
2034,MEX,0.1871797063119118
2035,MEX,0.1871797063119118
2036,MEX,0.1871797063119118
2037,MEX,0.1871797063119118
2038,MEX,0.1871797063119118
2039,MEX,0.1871797063119118
2040,MEX,0.1871797063119118
2041,MEX,0.1871797063119118
2042,MEX,0.1871797063119118
2043,MEX,0.1871797063119118
2044,MEX,0.1871797063119118
2045,MEX,0.1871797063119118
2046,MEX,0.1871797063119118
2047,MEX,0.1871797063119118
2048,MEX,0.1871797063119118
2049,MEX,0.1871797063119118
2050,MEX,0.1871797063119118
2021,MHL,0.0
2022,MHL,0.0
2023,MHL,0.0
2024,MHL,0.0
2025,MHL,0.0
2026,MHL,0.0
2027,MHL,0.0
2028,MHL,0.0
2029,MHL,0.0
2030,MHL,0.0
2031,MHL,0.0
2032,MHL,0.0
2033,MHL,0.0
2034,MHL,0.0
2035,MHL,0.0
2036,MHL,0.0
2037,MHL,0.0
2038,MHL,0.0
2039,MHL,0.0
2040,MHL,0.0
2041,MHL,0.0
2042,MHL,0.0
2043,MHL,0.0
2044,MHL,0.0
2045,MHL,0.0
2046,MHL,0.0
2047,MHL,0.0
2048,MHL,0.0
2049,MHL,0.0
2050,MHL,0.0
2021,MKD,0.0
2022,MKD,0.0
2023,MKD,0.0
2024,MKD,0.0
2025,MKD,0.0
2026,MKD,0.0
2027,MKD,0.0
2028,MKD,0.0
2029,MKD,0.0
2030,MKD,0.0
2031,MKD,0.0
2032,MKD,0.0
2033,MKD,0.0
2034,MKD,0.0
2035,MKD,0.0
2036,MKD,0.0
2037,MKD,0.0
2038,MKD,0.0
2039,MKD,0.0
2040,MKD,0.0
2041,MKD,0.0
2042,MKD,0.0
2043,MKD,0.0
2044,MKD,0.0
2045,MKD,0.0
2046,MKD,0.0
2047,MKD,0.0
2048,MKD,0.0
2049,MKD,0.0
2050,MKD,0.0
2021,MLI,0.4026106057021206
2022,MLI,0.4026106057021206
2023,MLI,0.4026106057021206
2024,MLI,0.4026106057021206
2025,MLI,0.4026106057021206
2026,MLI,0.4026106057021206
2027,MLI,0.4026106057021206
2028,MLI,0.4026106057021206
2029,MLI,0.4026106057021206
2030,MLI,0.4026106057021206
2031,MLI,0.4026106057021206
2032,MLI,0.4026106057021206
2033,MLI,0.4026106057021206
2034,MLI,0.4026106057021206
2035,MLI,0.4026106057021206
2036,MLI,0.4026106057021206
2037,MLI,0.4026106057021206
2038,MLI,0.4026106057021206
2039,MLI,0.4026106057021206
2040,MLI,0.4026106057021206
2041,MLI,0.4026106057021206
2042,MLI,0.4026106057021206
2043,MLI,0.4026106057021206
2044,MLI,0.4026106057021206
2045,MLI,0.4026106057021206
2046,MLI,0.4026106057021206
2047,MLI,0.4026106057021206
2048,MLI,0.4026106057021206
2049,MLI,0.4026106057021206
2050,MLI,0.4026106057021206
2021,MLT,1.0249843023115754
2022,MLT,1.0249843023115754
2023,MLT,1.0249843023115754
2024,MLT,1.0249843023115754
2025,MLT,1.0249843023115754
2026,MLT,1.0249843023115754
2027,MLT,1.0249843023115754
2028,MLT,1.0249843023115754
2029,MLT,1.0249843023115754
2030,MLT,1.0249843023115754
2031,MLT,1.0249843023115754
2032,MLT,1.0249843023115754
2033,MLT,1.0249843023115754
2034,MLT,1.0249843023115754
2035,MLT,1.0249843023115754
2036,MLT,1.0249843023115754
2037,MLT,1.0249843023115754
2038,MLT,1.0249843023115754
2039,MLT,1.0249843023115754
2040,MLT,1.0249843023115754
2041,MLT,1.0249843023115754
2042,MLT,1.0249843023115754
2043,MLT,1.0249843023115754
2044,MLT,1.0249843023115754
2045,MLT,1.0249843023115754
2046,MLT,1.0249843023115754
2047,MLT,1.0249843023115754
2048,MLT,1.0249843023115754
2049,MLT,1.0249843023115754
2050,MLT,1.0249843023115754
2021,MMR,0.0
2022,MMR,0.0
2023,MMR,0.0
2024,MMR,0.0
2025,MMR,0.0
2026,MMR,0.0
2027,MMR,0.0
2028,MMR,0.0
2029,MMR,0.0
2030,MMR,0.0
2031,MMR,0.0
2032,MMR,0.0
2033,MMR,0.0
2034,MMR,0.0
2035,MMR,0.0
2036,MMR,0.0
2037,MMR,0.0
2038,MMR,0.0
2039,MMR,0.0
2040,MMR,0.0
2041,MMR,0.0
2042,MMR,0.0
2043,MMR,0.0
2044,MMR,0.0
2045,MMR,0.0
2046,MMR,0.0
2047,MMR,0.0
2048,MMR,0.0
2049,MMR,0.0
2050,MMR,0.0
2021,MNE,0.1536423727381186
2022,MNE,0.1536423727381186
2023,MNE,0.1536423727381186
2024,MNE,0.1536423727381186
2025,MNE,0.1536423727381186
2026,MNE,0.1536423727381186
