Year,iso_code3,ef_ippu_tonne_sf6_per_mmm_gdp_other_product_manufacturing
2019,CHN,0.0170562142193432
2020,CHN,0.0161739589021204
2010,CIV,0.0
2011,CIV,0.0
2012,CIV,0.0
2013,CIV,0.0
2014,CIV,0.0
2015,CIV,0.0
2016,CIV,0.0
2017,CIV,0.0
2018,CIV,0.0
2019,CIV,0.0
2020,CIV,0.0
2010,CMR,0.0
2011,CMR,0.0
2012,CMR,0.0
2013,CMR,0.0
2014,CMR,0.0
2015,CMR,0.0
2016,CMR,0.0
2017,CMR,0.0
2018,CMR,0.0
2019,CMR,0.0
2020,CMR,0.0
2010,COD,0.0
2011,COD,0.0
2012,COD,0.0
2013,COD,0.0
2014,COD,0.0
2015,COD,0.0
2016,COD,0.0
2017,COD,0.0
2018,COD,0.0
2019,COD,0.0
2020,COD,0.0
2010,COG,0.0
2011,COG,0.0
2012,COG,0.0
2013,COG,0.0
2014,COG,0.0
2015,COG,0.0
2016,COG,0.0
2017,COG,0.0
2018,COG,0.0
2019,COG,0.0
2020,COG,0.0
2010,COL,0.000132180773666
2011,COL,0.0001263963926949
2012,COL,0.0001210970481564
2013,COL,0.000127846606215
2014,COL,0.0001229011497384
2015,COL,0.0001183240517204
2016,COL,0.0001167392638532
2017,COL,0.0001151963670191
2018,COL,0.0001240295148134
2019,COL,0.0001243446632266
2020,COL,0.0001227639248163
2010,COM,0.0
2011,COM,0.0
2012,COM,0.0
2013,COM,0.0
2014,COM,0.0
2015,COM,0.0
2016,COM,0.0
2017,COM,0.0
2018,COM,0.0
2019,COM,0.0
2020,COM,0.0
2010,CPV,0.0
2011,CPV,0.0
2012,CPV,0.0
2013,CPV,0.0
2014,CPV,0.0
2015,CPV,0.0
2016,CPV,0.0
2017,CPV,0.0
2018,CPV,0.0
2019,CPV,0.0
2020,CPV,0.0
2010,CRI,0.0
2011,CRI,0.0
2012,CRI,0.0
2013,CRI,0.0
2014,CRI,0.0
2015,CRI,0.0
2016,CRI,0.0
2017,CRI,0.0
2018,CRI,0.0
2019,CRI,0.0
2020,CRI,0.0
2010,CUB,0.0
2011,CUB,0.0
2012,CUB,0.0
2013,CUB,0.0
2014,CUB,0.0
2015,CUB,0.0
2016,CUB,0.0
2017,CUB,0.0
2018,CUB,0.0
2019,CUB,0.0
2020,CUB,0.0
2010,CUW,0.0
2011,CUW,0.0
2012,CUW,0.0
2013,CUW,0.0
2014,CUW,0.0
2015,CUW,0.0
2016,CUW,0.0
2017,CUW,0.0
2018,CUW,0.0
2019,CUW,0.0
2020,CUW,0.0
2010,CYM,0.0
2011,CYM,0.0
2012,CYM,0.0
2013,CYM,0.0
2014,CYM,0.0
2015,CYM,0.0
2016,CYM,0.0
2017,CYM,0.0
2018,CYM,0.0
2019,CYM,0.0
2020,CYM,0.0
2010,CYP,0.0007110640037639
2011,CYP,0.0015550997777989
2012,CYP,0.0015240032754828
2013,CYP,0.0014941260326852
2014,CYP,0.0014653977194567
2015,CYP,0.0014377533128843
2016,CYP,0.0003883487909712
2017,CYP,0.0003779137122035
2018,CYP,0.0003680247481468
2019,CYP,0.0003586401210434
2020,CYP,0.0003497222085032
2010,CZE,0.0002672393128532
2011,CZE,0.0009853010875566
2012,CZE,0.0013169564538485
2013,CZE,0.0004302451436667
2014,CZE,0.0003613552557451
2015,CZE,0.0003935944179948
2016,CZE,0.0006155037550243
2017,CZE,0.0003811443562065
2018,CZE,0.0002993259499568
2019,CZE,0.0002938183228015
2020,CZE,0.0002872946894229
2010,DEU,0.0039946691514321
2011,DEU,0.0039672761022417
2012,DEU,0.0035007986235356
2013,DEU,0.0034801878404588
2014,DEU,0.0034771782821244
2015,DEU,0.0033015155836457
2016,DEU,0.0027120985247835
2017,DEU,0.0025657452970306
2018,DEU,0.0024484648052212
2019,DEU,0.0024096782956349
2020,DEU,0.0023878185927925
2010,DJI,0.0
2011,DJI,0.0
2012,DJI,0.0
2013,DJI,0.0
2014,DJI,0.0
2015,DJI,0.0
2016,DJI,0.0
2017,DJI,0.0
2018,DJI,0.0
2019,DJI,0.0
2020,DJI,0.0
2010,DMA,0.0
2011,DMA,0.0
2012,DMA,0.0
2013,DMA,0.0
2014,DMA,0.0
2015,DMA,0.0
2016,DMA,0.0
2017,DMA,0.0
2018,DMA,0.0
2019,DMA,0.0
2020,DMA,0.0
2010,DNK,0.002154532617248
2011,DNK,0.0023217448895558
2012,DNK,0.0021192706716789
2013,DNK,0.0030811478034815
2014,DNK,0.0019673120717951
2015,DNK,0.000297652490763
2016,DNK,0.001878234131865
2017,DNK,0.0007475613984528
2018,DNK,0.0004884273848606
2019,DNK,0.0004621755952434
2020,DNK,0.0004550125835039
2010,DOM,0.0
2011,DOM,0.0
2012,DOM,0.0
2013,DOM,0.0
2014,DOM,0.0
2015,DOM,0.0
2016,DOM,0.0
2017,DOM,0.0
2018,DOM,0.0
2019,DOM,0.0
2020,DOM,0.0
2010,DZA,0.0
2011,DZA,0.0
2012,DZA,0.0
2013,DZA,0.0
2014,DZA,0.0
2015,DZA,0.0
2016,DZA,0.0
2017,DZA,0.0
2018,DZA,0.0
2019,DZA,0.0
2020,DZA,0.0
2010,ECU,0.0
2011,ECU,0.0
2012,ECU,0.0
2013,ECU,0.0
2014,ECU,0.0
2015,ECU,0.0
2016,ECU,0.0
2017,ECU,0.0
2018,ECU,0.0
2019,ECU,0.0
2020,ECU,0.0
2010,EGY,0.0010477740522346
2011,EGY,0.0009851692919153
2012,EGY,0.0009333171753308
2013,EGY,0.000889165165661
2014,EGY,0.0008504582798283
2015,EGY,0.0008092425018916
2016,EGY,0.0007779860895169
2017,EGY,0.0007511433621076
2018,EGY,0.0007219311041897
2019,EGY,0.0006975507876754
2020,EGY,0.000670351637899
2010,ERI,0.0
2011,ERI,0.0
2012,ERI,0.0
2013,ERI,0.0
2014,ERI,0.0
2015,ERI,0.0
2016,ERI,0.0
2017,ERI,0.0
2018,ERI,0.0
2019,ERI,0.0
2020,ERI,0.0
2010,ESP,0.0007400583621578
2011,ESP,0.0008329801534685
2012,ESP,0.0004073455337084
2013,ESP,0.0003104244129236
2014,ESP,0.0002267652304263
2015,ESP,0.0002709827597264
2016,ESP,0.0003397359884305
2017,ESP,0.0002917987593351
2018,ESP,0.0002389976835636
2019,ESP,0.0002388077808633
2020,ESP,0.0002363971388721
2010,EST,8.039544746088767e-05
2011,EST,7.010292852804211e-05
2012,EST,8.146002022339765e-05
2013,EST,7.514912008954038e-05
2014,EST,6.587202635142051e-05
2015,EST,6.955465888937481e-05
2016,EST,5.089711960430976e-05
2017,EST,3.868505124308041e-05
2018,EST,4.137396007372112e-05
2019,EST,4.070245814666666e-05
2020,EST,3.957740762883899e-05
2010,ETH,0.0
2011,ETH,0.0
2012,ETH,0.0
2013,ETH,0.0
2014,ETH,0.0
2015,ETH,0.0
2016,ETH,0.0
2017,ETH,0.0
2018,ETH,0.0
2019,ETH,0.0
2020,ETH,0.0
2010,FIN,0.0001438120278634
2011,FIN,0.0001225541188377
2012,FIN,1.437749750925046e-05
2013,FIN,1.538808207717663e-05
2014,FIN,3.848018522804809e-05
2015,FIN,1.2373280137673997e-05
2016,FIN,2.4534121574563705e-05
2017,FIN,4.381111627167634e-05
2018,FIN,3.6037404898277206e-05
2019,FIN,3.5604442500625e-05
2020,FIN,3.5181760034417395e-05
2010,FJI,0.0
2011,FJI,0.0
2012,FJI,0.0
2013,FJI,0.0
2014,FJI,0.0
2015,FJI,0.0
2016,FJI,0.0
2017,FJI,0.0
2018,FJI,0.0
2019,FJI,0.0
2020,FJI,0.0
2010,FRA,0.0041770225527347
2011,FRA,0.0034086093851646
2012,FRA,0.0032408669663658
2013,FRA,0.0027470115468003
2014,FRA,0.0022787885517698
2015,FRA,0.00244427237097
2016,FRA,0.0022649112892253
2017,FRA,0.0021562318626904
2018,FRA,0.0017089518108499
2019,FRA,0.0014441883010837
2020,FRA,0.0014360246061891
2010,FRO,0.0
2011,FRO,0.0
2012,FRO,0.0
2013,FRO,0.0
2014,FRO,0.0
2015,FRO,0.0
2016,FRO,0.0
2017,FRO,0.0
2018,FRO,0.0
2019,FRO,0.0
2020,FRO,0.0
2010,FSM,0.0
2011,FSM,0.0
2012,FSM,0.0
2013,FSM,0.0
2014,FSM,0.0
2015,FSM,0.0
2016,FSM,0.0
2017,FSM,0.0
2018,FSM,0.0
2019,FSM,0.0
2020,FSM,0.0
2010,GAB,0.0
2011,GAB,0.0
2012,GAB,0.0
2013,GAB,0.0
2014,GAB,0.0
2015,GAB,0.0
2016,GAB,0.0
2017,GAB,0.0
2018,GAB,0.0
2019,GAB,0.0
2020,GAB,0.0
2010,GBR,0.0017553678223129
2011,GBR,0.0017428009126918
2012,GBR,0.0016526379277093
2013,GBR,0.0013569853993686
2014,GBR,0.0013336987716324
2015,GBR,0.0012525229380786
2016,GBR,0.0012530632666394
2017,GBR,0.0012543876235462
2018,GBR,0.0012563298509505
2019,GBR,0.0012572390558549
2020,GBR,0.0012489281647013
2010,GEO,0.0
2011,GEO,0.0
2012,GEO,0.0
2013,GEO,0.0
2014,GEO,0.0
2015,GEO,0.0
2016,GEO,0.0
2017,GEO,0.0
2018,GEO,0.0
2019,GEO,0.0
2020,GEO,0.0
2010,GHA,0.0
2011,GHA,0.0
2012,GHA,0.0
2013,GHA,0.0
2014,GHA,0.0
2015,GHA,0.0
2016,GHA,0.0
2017,GHA,0.0
2018,GHA,0.0
2019,GHA,0.0
2020,GHA,0.0
2010,GIB,0.0
2011,GIB,0.0
2012,GIB,0.0
2013,GIB,0.0
2014,GIB,0.0
2015,GIB,0.0
2016,GIB,0.0
2017,GIB,0.0
2018,GIB,0.0
2019,GIB,0.0
2020,GIB,0.0
2010,GIN,0.0
2011,GIN,0.0
2012,GIN,0.0
2013,GIN,0.0
2014,GIN,0.0
2015,GIN,0.0
2016,GIN,0.0
2017,GIN,0.0
2018,GIN,0.0
2019,GIN,0.0
2020,GIN,0.0
2010,GMB,0.0
2011,GMB,0.0
2012,GMB,0.0
2013,GMB,0.0
2014,GMB,0.0
2015,GMB,0.0
2016,GMB,0.0
2017,GMB,0.0
2018,GMB,0.0
2019,GMB,0.0
2020,GMB,0.0
2010,GNB,0.0
2011,GNB,0.0
2012,GNB,0.0
2013,GNB,0.0
2014,GNB,0.0
2015,GNB,0.0
2016,GNB,0.0
2017,GNB,0.0
2018,GNB,0.0
2019,GNB,0.0
2020,GNB,0.0
2010,GNQ,0.0
2011,GNQ,0.0
2012,GNQ,0.0
2013,GNQ,0.0
2014,GNQ,0.0
2015,GNQ,0.0
2016,GNQ,0.0
2017,GNQ,0.0
2018,GNQ,0.0
2019,GNQ,0.0
2020,GNQ,0.0
2010,GRC,0.0
2011,GRC,0.0
2012,GRC,0.0
2013,GRC,0.0
2014,GRC,0.0
2015,GRC,0.0
2016,GRC,0.0
2017,GRC,0.0
2018,GRC,0.0
2019,GRC,0.0
2020,GRC,0.0
2010,GRD,0.0
2011,GRD,0.0
2012,GRD,0.0
2013,GRD,0.0
2014,GRD,0.0
2015,GRD,0.0
2016,GRD,0.0
2017,GRD,0.0
2018,GRD,0.0
2019,GRD,0.0
2020,GRD,0.0
2010,GRL,0.0
2011,GRL,0.0
2012,GRL,0.0
2013,GRL,0.0
2014,GRL,0.0
2015,GRL,0.0
2016,GRL,0.0
2017,GRL,0.0
2018,GRL,0.0
2019,GRL,0.0
2020,GRL,0.0
2010,GTM,0.0
2011,GTM,0.0
2012,GTM,0.0
2013,GTM,0.0
2014,GTM,0.0
2015,GTM,0.0
2016,GTM,0.0
2017,GTM,0.0
2018,GTM,0.0
2019,GTM,0.0
2020,GTM,0.0
2010,GUM,0.0
2011,GUM,0.0
2012,GUM,0.0
2013,GUM,0.0
2014,GUM,0.0
2015,GUM,0.0
2016,GUM,0.0
2017,GUM,0.0
2018,GUM,0.0
2019,GUM,0.0
2020,GUM,0.0
2010,GUY,0.0
2011,GUY,0.0
2012,GUY,0.0
2013,GUY,0.0
2014,GUY,0.0
2015,GUY,0.0
2016,GUY,0.0
2017,GUY,0.0
2018,GUY,0.0
2019,GUY,0.0
2020,GUY,0.0
2010,HKG,0.0
2011,HKG,0.0
2012,HKG,0.0
2013,HKG,0.0
2014,HKG,0.0
2015,HKG,0.0
2016,HKG,0.0
2017,HKG,0.0
2018,HKG,0.0
2019,HKG,0.0
2020,HKG,0.0
2010,HND,0.0
2011,HND,0.0
2012,HND,0.0
2013,HND,0.0
2014,HND,0.0
2015,HND,0.0
2016,HND,0.0
2017,HND,0.0
2018,HND,0.0
2019,HND,0.0
2020,HND,0.0
2010,HRV,0.0
2011,HRV,0.0
2012,HRV,0.0
2013,HRV,0.0
2014,HRV,0.0
2015,HRV,0.0
2016,HRV,0.0
2017,HRV,0.0
2018,HRV,0.0
2019,HRV,0.0
2020,HRV,0.0
2010,HTI,0.0
2011,HTI,0.0
2012,HTI,0.0
2013,HTI,0.0
2014,HTI,0.0
2015,HTI,0.0
2016,HTI,0.0
2017,HTI,0.0
2018,HTI,0.0
2019,HTI,0.0
2020,HTI,0.0
2010,HUN,0.0048760796395131
2011,HUN,0.0027396993531636
2012,HUN,0.0024348380756602
2013,HUN,0.004744012734521
2014,HUN,0.0027608226330144
2015,HUN,0.0055513545037754
2016,HUN,0.0053492355056177
2017,HUN,0.0031133469040341
2018,HUN,0.0010983010919311
2019,HUN,0.0010446921133564
2020,HUN,0.0010168535710908
2010,IDN,0.0003603697701953
2011,IDN,0.0003410884517417
2012,IDN,0.0003200565693879
2013,IDN,0.0003051493598698
2014,IDN,0.0002887155372145
2015,IDN,0.0002767749024121
2016,IDN,0.0002650392504202
2017,IDN,0.0002563794845261
2018,IDN,0.0002466735290152
2019,IDN,0.0002385819214082
2020,IDN,0.0002294913223032
2010,IMN,0.0025058574817116
2011,IMN,0.0030691476052142
2012,IMN,0.0024969246727812
2013,IMN,0.0028861347344601
2014,IMN,0.0019659063875954
2015,IMN,0.0026833612492172
2016,IMN,0.0019845049033563
2017,IMN,0.0017611325920335
2018,IMN,0.0021862393197352
2019,IMN,0.0020590527597722
2020,IMN,0.0019458510187543
2010,IND,0.0001151489296281
2011,IND,0.0001346128911945
2012,IND,0.0001496126301947
2013,IND,0.0001631796347928
2014,IND,0.0001756533749933
2015,IND,0.0001854258536512
2016,IND,0.0001968728956524
2017,IND,0.0002077568855451
2018,IND,0.0002168068643178
2019,IND,0.0002255535830597
2020,IND,0.00021667944651
2010,IRL,0.0025058574817116
2011,IRL,0.0030691476052142
2012,IRL,0.0024969246727812
2013,IRL,0.0028861347344601
2014,IRL,0.0019659063875954
2015,IRL,0.0026833612492172
2016,IRL,0.0019845049033563
2017,IRL,0.0017611325920335
2018,IRL,0.0021862393197352
2019,IRL,0.0020590527597722
2020,IRL,0.0019458510187543
2010,IRN,0.0038249068696912
2011,IRN,0.0037448669711678
2012,IRN,0.0036742067087977
2013,IRN,0.0036017997610974
2014,IRN,0.0035355724788918
2015,IRN,0.0034734539225916
2016,IRN,0.0035162378298563
2017,IRN,0.0035614885789781
2018,IRN,0.0036045908944287
2019,IRN,0.0036494727982663
2020,IRN,0.003669000576892
2010,IRQ,0.0
2011,IRQ,0.0
2012,IRQ,0.0
2013,IRQ,0.0
2014,IRQ,0.0
2015,IRQ,0.0
2016,IRQ,0.0
2017,IRQ,0.0
2018,IRQ,0.0
2019,IRQ,0.0
2020,IRQ,0.0
2010,ISL,0.0
2011,ISL,0.0
2012,ISL,0.0
2013,ISL,0.0
2014,ISL,0.0
2015,ISL,0.0
2016,ISL,0.0
2017,ISL,0.0
2018,ISL,0.0
2019,ISL,0.0
2020,ISL,0.0
2010,ISR,0.0027891672214068
2011,ISR,0.0030882724795262
2012,ISR,0.0033685064422133
2013,ISR,0.0036330498176996
2014,ISR,0.0038654013995727
2015,ISR,0.0040908722147814
2016,ISR,0.0043360268661049
2017,ISR,0.0045603834945932
2018,ISR,0.0047785011840214
2019,ISR,0.0049862492721013
2020,ISR,0.0048737663543191
2010,ITA,0.001926153756848
2011,ITA,0.0025925411029217
2012,ITA,0.0026768265640045
2013,ITA,0.0025340944544172
2014,ITA,0.0015244682201379
2015,ITA,0.0026379750377136
2016,ITA,0.0019301457245914
2017,ITA,0.0017447811310392
2018,ITA,0.0020407985030279
2019,ITA,0.0019973297710498
2020,ITA,0.0020000379232829
2010,JAM,0.0
2011,JAM,0.0
2012,JAM,0.0
2013,JAM,0.0
2014,JAM,0.0
2015,JAM,0.0
2016,JAM,0.0
2017,JAM,0.0
2018,JAM,0.0
2019,JAM,0.0
2020,JAM,0.0
2010,JOR,0.0
2011,JOR,0.0
2012,JOR,0.0
2013,JOR,0.0
2014,JOR,0.0
2015,JOR,0.0
2016,JOR,0.0
2017,JOR,0.0
2018,JOR,0.0
2019,JOR,0.0
2020,JOR,0.0
2010,JPN,0.0079265993527901
2011,JPN,0.0073454524106668
2012,JPN,0.0069950159023819
2013,JPN,0.0067482140958023
2014,JPN,0.0067526190958581
2015,JPN,0.0067245547168878
2016,JPN,0.006552169675366
2017,JPN,0.0064745606549495
2018,JPN,0.0063444746458661
2019,JPN,0.0063960642716872
2020,JPN,0.006378220358397
2010,KAZ,0.0
2011,KAZ,0.0
2012,KAZ,0.0
2013,KAZ,0.0
2014,KAZ,0.0
2015,KAZ,0.0
2016,KAZ,0.0
2017,KAZ,0.0
2018,KAZ,0.0
2019,KAZ,0.0
2020,KAZ,0.0
2010,KEN,0.0
2011,KEN,0.0
2012,KEN,0.0
2013,KEN,0.0
2014,KEN,0.0
2015,KEN,0.0
2016,KEN,0.0
2017,KEN,0.0
2018,KEN,0.0
2019,KEN,0.0
2020,KEN,0.0
2010,KGZ,0.0
2011,KGZ,0.0
2012,KGZ,0.0
2013,KGZ,0.0
2014,KGZ,0.0
2015,KGZ,0.0
2016,KGZ,0.0
2017,KGZ,0.0
