Year,iso_code3,ef_ippu_tonne_c3h3f5_per_mmm_gdp_product_use_ods_other
2020,CAN,0.3026068934214556
2010,CHE,0.0
2011,CHE,0.0
2012,CHE,6.329527292397022e-07
2013,CHE,3.95041720441571e-06
2014,CHE,4.625126993384585e-06
2015,CHE,4.318929028748958e-06
2016,CHE,0.0003186666066503
2017,CHE,0.0002847678188575
2018,CHE,0.0003019444230362
2019,CHE,0.0002985482762409
2020,CHE,0.0002952276766489
2010,CHL,0.1171158382632406
2011,CHL,0.11770888287079
2012,CHL,0.118247326008364
2013,CHL,0.1103109408901862
2014,CHL,0.1125850901635829
2015,CHL,0.1180632978851098
2016,CHL,0.1203132202768337
2017,CHL,0.1308054266009056
2018,CHL,0.1365098251106736
2019,CHL,0.1347266420908223
2020,CHL,0.1329894446450107
2010,CHN,0.004054245302187
2011,CHN,0.0040105763665906
2012,CHN,0.004003123792411
2013,CHN,0.0040256933357011
2014,CHN,0.0040741239509245
2015,CHN,0.0041456086977007
2016,CHN,0.0042335411784295
2017,CHN,0.0043418078055015
2018,CHN,0.0044375815108865
2019,CHN,0.0041955208065603
2020,CHN,0.0039785019246147
2010,CIV,0.6351858222239638
2011,CIV,0.6382493161818151
2012,CIV,0.6410289843176614
2013,CIV,0.5978857726463523
2014,CIV,0.6100998116697465
2015,CIV,0.6396782027653704
2016,CIV,0.6162039147361575
2017,CIV,0.6360745750536896
2018,CIV,0.6326771711719498
2019,CIV,0.5971355398931448
2020,CIV,0.5653747287568609
2010,CMR,0.6902482732467707
2011,CMR,0.6947425889504854
2012,CMR,0.6988376491126378
2013,CMR,0.6527186213173258
2014,CMR,0.6669122352567468
2015,CMR,0.7000772012473152
2016,CMR,0.6987001115716901
2017,CMR,0.7446807249699483
2018,CMR,0.7625448294915076
2019,CMR,0.73905209241409
2020,CMR,0.7169636360450303
2010,COD,1.0958275784054068
2011,COD,1.0657437883322909
2012,COD,1.0399608742066913
2013,COD,0.945391746297679
2014,COD,0.942773955785183
2015,COD,0.9682023109886836
2016,COD,0.960827499244652
2017,COD,1.0186702841906317
2018,COD,1.0379928892791437
2019,COD,1.0014068020913978
2020,COD,0.9673120008956976
2010,COG,0.1972137736812906
2011,COG,0.2000836660940055
2012,COG,0.2027429890619879
2013,COG,0.1906491136821556
2014,COG,0.1960202530065271
2015,COG,0.2069706830857638
2016,COG,0.2226672158666828
2017,COG,0.2559653871515703
2018,COG,0.2829197453511597
2019,COG,0.2962817076917806
2020,COG,0.3109683732971199
2010,COL,0.178565173588389
2011,COL,0.1799779280582384
2012,COL,0.1812692498368403
2013,COL,0.1695045151392752
2014,COL,0.1733770463369689
2015,COL,0.18218021860375
2016,COL,0.1856899962007686
2017,COL,0.2019237510872589
2018,COL,0.2107704707159513
2019,COL,0.2080565384323642
2020,COL,0.2054116081773694
2010,COM,0.0
2011,COM,0.0
2012,COM,0.0
2013,COM,0.0
2014,COM,0.0
2015,COM,0.0
2016,COM,0.0
2017,COM,0.0
2018,COM,0.0
2019,COM,0.0
2020,COM,0.0
2010,CPV,0.0
2011,CPV,0.0
2012,CPV,0.0
2013,CPV,0.0
2014,CPV,0.0
2015,CPV,0.0
2016,CPV,0.0
2017,CPV,0.0
2018,CPV,0.0
2019,CPV,0.0
2020,CPV,0.0
2010,CRI,0.0893161529097498
2011,CRI,0.0902201280505681
2012,CRI,0.0910502890670936
2013,CRI,0.0852987753072065
2014,CRI,0.0873970047441662
2015,CRI,0.0919804021154441
2016,CRI,0.0930709927713741
2017,CRI,0.1004964688315015
2018,CRI,0.1041864432686538
2019,CRI,0.1021683658513709
2020,CRI,0.100226982654557
2010,CUB,0.0482636746007353
2011,CUB,0.0495399232429021
2012,CUB,0.0507502203942852
2013,CUB,0.048216030555393
2014,CUB,0.0500568185257019
2015,CUB,0.0533383937618918
2016,CUB,0.0549408226940911
2017,CUB,0.0603653759999381
2018,CUB,0.063654926906997
2019,CUB,0.0634680641614073
2020,CUB,0.0632822952976114
2010,CUW,0.0
2011,CUW,0.0
2012,CUW,0.0
2013,CUW,0.0
2014,CUW,0.0
2015,CUW,0.0
2016,CUW,0.0
2017,CUW,0.0
2018,CUW,0.0
2019,CUW,0.0
2020,CUW,0.0
2010,CYM,0.0482636746007353
2011,CYM,0.0495399232429021
2012,CYM,0.0507502203942852
2013,CYM,0.048216030555393
2014,CYM,0.0500568185257019
2015,CYM,0.0533383937618918
2016,CYM,0.0549408226940911
2017,CYM,0.0603653759999381
2018,CYM,0.063654926906997
2019,CYM,0.0634680641614073
2020,CYM,0.0632822952976114
2010,CYP,0.0
2011,CYP,0.0
2012,CYP,0.0
2013,CYP,0.0
2014,CYP,0.0
2015,CYP,0.0
2016,CYP,0.0
2017,CYP,0.0
2018,CYP,0.0
2019,CYP,0.0
2020,CYP,0.0
2010,CZE,0.0019124268088518
2011,CZE,0.0018472576537597
2012,CZE,0.0009862268624414
2013,CZE,0.0017104032199323
2014,CZE,0.0014465966193382
2015,CZE,0.0013762968470159
2016,CZE,0.0026959695830404
2017,CZE,0.0026986618257537
2018,CZE,0.0007228986588155
2019,CZE,0.0007064837162717
2020,CZE,0.000690797694008
2010,DEU,0.0112618916665614
2011,DEU,0.0125928282595206
2012,DEU,0.009595302736615
2013,DEU,0.0139781548478498
2014,DEU,0.0141824121530987
2015,DEU,0.0222982138313475
2016,DEU,0.0252769535014535
2017,DEU,0.0301566629499085
2018,DEU,0.0206214420695926
2019,DEU,0.0204326594722948
2020,DEU,0.0202473020056347
2010,DJI,0.0
2011,DJI,0.0
2012,DJI,0.0
2013,DJI,0.0
2014,DJI,0.0
2015,DJI,0.0
2016,DJI,0.0
2017,DJI,0.0
2018,DJI,0.0
2019,DJI,0.0
2020,DJI,0.0
2010,DMA,0.0
2011,DMA,0.0
2012,DMA,0.0
2013,DMA,0.0
2014,DMA,0.0
2015,DMA,0.0
2016,DMA,0.0
2017,DMA,0.0
2018,DMA,0.0
2019,DMA,0.0
2020,DMA,0.0
2010,DNK,0.0
2011,DNK,0.0
2012,DNK,0.0
2013,DNK,0.0
2014,DNK,0.0
2015,DNK,0.0
2016,DNK,0.0
2017,DNK,0.0
2018,DNK,0.0
2019,DNK,0.0
2020,DNK,0.0
2010,DOM,0.1787882591584136
2011,DOM,0.1783361954757673
2012,DOM,0.1779272642098268
2013,DOM,0.1649535825155891
2014,DOM,0.1673985444134381
2015,DOM,0.174630254981505
2016,DOM,0.1724577014051845
2017,DOM,0.1820221402069814
2018,DOM,0.1847091309429001
2019,DOM,0.1775175183465535
2020,DOM,0.1708649270252896
2010,DZA,0.0763873025915452
2011,DZA,0.0767009353107791
2012,DZA,0.0769849345403439
2013,DZA,0.0717609780428076
2014,DZA,0.0731870636024624
2015,DZA,0.0766967644614073
2016,DZA,0.0783562531231666
2017,DZA,0.0853999226079853
2018,DZA,0.0893390245400612
2019,DZA,0.0883794863288834
2020,DZA,0.0874403407696073
2010,ECU,0.067003675057825
2011,ECU,0.0690628127189394
2012,ECU,0.071031703498271
2013,ECU,0.0677410024450588
2014,ECU,0.0705822015517242
2015,ECU,0.0754700273807018
2016,ECU,0.0782097489496642
2017,ECU,0.0864540132805507
2018,ECU,0.0917193978649639
2019,ECU,0.0920061370243624
2020,ECU,0.0922946746515446
2010,EGY,0.2550949739911257
2011,EGY,0.2518238657492772
2012,EGY,0.2489389177804192
2013,EGY,0.2288889647776792
2014,EGY,0.2305603773663698
2015,EGY,0.2389068421626788
2016,EGY,0.2354129113893704
2017,EGY,0.247966800715701
2018,EGY,0.2511609148750139
2019,EGY,0.2409701986069559
2020,EGY,0.2315742024453067
2010,ERI,0.0
2011,ERI,0.0
2012,ERI,0.0
2013,ERI,0.0
2014,ERI,0.0
2015,ERI,0.0
2016,ERI,0.0
2017,ERI,0.0
2018,ERI,0.0
2019,ERI,0.0
2020,ERI,0.0
2010,ESP,0.0220226006694734
2011,ESP,0.0181024776426116
2012,ESP,0.0156045591278099
2013,ESP,0.0072902501270677
2014,ESP,0.0072097271222675
2015,ESP,0.0072976896674878
2016,ESP,0.0069746475730564
2017,ESP,0.0061901238153837
2018,ESP,0.005417109666718
2019,ESP,0.0053618690995278
2020,ESP,0.0053077437826901
2010,EST,0.0
2011,EST,0.0
2012,EST,0.0
2013,EST,0.0
2014,EST,0.0
2015,EST,0.0
2016,EST,0.0
2017,EST,0.0
2018,EST,0.0
2019,EST,0.0
2020,EST,0.0
2010,ETH,0.0
2011,ETH,0.0
2012,ETH,0.0
2013,ETH,0.0
2014,ETH,0.0
2015,ETH,0.0
2016,ETH,0.0
2017,ETH,0.0
2018,ETH,0.0
2019,ETH,0.0
2020,ETH,0.0
2010,FIN,0.0011664819900236
2011,FIN,0.0011824818897545
2012,FIN,0.0011599729431238
2013,FIN,0.0013890114933001
2014,FIN,0.0012595788054632
2015,FIN,0.0012588813317801
2016,FIN,0.0009505492286744
2017,FIN,0.0010406952077438
2018,FIN,0.0011776639018577
2019,FIN,0.0011635151531335
2020,FIN,0.0011497023415894
2010,FJI,0.4778801294149881
2011,FJI,0.4878972286817278
2012,FJI,0.4972965350582127
2013,FJI,0.470211260940893
2014,FJI,0.4859580782193509
2015,FJI,0.5155975434410375
2016,FJI,0.5293058035271292
2017,FJI,0.5796332568735492
2018,FJI,0.6092067109817318
2019,FJI,0.6054360001947796
2020,FJI,0.6017116802187574
2010,FRA,0.0068815303944416
2011,FRA,0.0082136243647965
2012,FRA,0.0093704249693929
2013,FRA,0.0094126008721891
2014,FRA,0.0102656786070187
2015,FRA,0.0150528989861885
2016,FRA,0.0207530781116846
2017,FRA,0.025311631628131
2018,FRA,0.0240464403838046
2019,FRA,0.0239097381283225
2020,FRA,0.0237745813714494
2010,FRO,0.0
2011,FRO,0.0
2012,FRO,0.0
2013,FRO,0.0
2014,FRO,0.0
2015,FRO,0.0
2016,FRO,0.0
2017,FRO,0.0
2018,FRO,0.0
2019,FRO,0.0
2020,FRO,0.0
2010,FSM,0.0
2011,FSM,0.0
2012,FSM,0.0
2013,FSM,0.0
2014,FSM,0.0
2015,FSM,0.0
2016,FSM,0.0
2017,FSM,0.0
2018,FSM,0.0
2019,FSM,0.0
2020,FSM,0.0
2010,GAB,0.4404014727178575
2011,GAB,0.4376870692682608
2012,GAB,0.435258841723561
2013,GAB,0.402336338602365
2014,GAB,0.4072142557102784
2015,GAB,0.4237789687094165
2016,GAB,0.4307144422703012
2017,GAB,0.4670755723630544
2018,GAB,0.4862312528839523
2019,GAB,0.4787192320609095
2020,GAB,0.4714357934175172
2010,GBR,0.0168685262236472
2011,GBR,0.0165875313465825
2012,GBR,0.0167063788023417
2013,GBR,0.0168939449241123
2014,GBR,0.017514212955552
2015,GBR,0.0181924466217189
2016,GBR,0.0192556294216391
2017,GBR,0.0203539881446196
2018,GBR,0.0207059630484642
2019,GBR,0.0205681768971152
2020,GBR,0.0204322123972667
2010,GEO,0.0
2011,GEO,0.0
2012,GEO,0.0
2013,GEO,0.0
2014,GEO,0.0
2015,GEO,0.0
2016,GEO,0.0
2017,GEO,0.0
2018,GEO,0.0
2019,GEO,0.0
2020,GEO,0.0
2010,GHA,0.5035450646423101
2011,GHA,0.4935431527669037
2012,GHA,0.4848439054108863
2013,GHA,0.4433382599017065
2014,GHA,0.4443887533451439
2015,GHA,0.4584580684925326
2016,GHA,0.4494658129568883
2017,GHA,0.4712590399278712
2018,GHA,0.4753299804192437
2019,GHA,0.4542951825281139
2020,GHA,0.4350431973652637
2010,GIB,0.1194801893197059
2011,GIB,0.1189670770094534
2012,GIB,0.1185058418891595
2013,GIB,0.109707617565046
2014,GIB,0.111189250319136
2015,GIB,0.1158556329280015
2016,GIB,0.1174349417107939
2017,GIB,0.1270180664609323
2018,GIB,0.1318954730098998
2019,GIB,0.1295426889755551
2020,GIB,0.1272723729424216
2010,GIN,0.6442183459005119
2011,GIN,0.6510587344602997
2012,GIN,0.6573471208342477
2013,GIN,0.616081018144622
2014,GIN,0.6314802675572762
2015,GIN,0.6648364917486154
2016,GIN,0.6400167783478558
2017,GIN,0.6602751726109183
2018,GIN,0.6564157383992473
2019,GIN,0.6192620380393641
2020,GIN,0.5860888978751598
2010,GMB,0.0
2011,GMB,0.0
2012,GMB,0.0
2013,GMB,0.0
2014,GMB,0.0
2015,GMB,0.0
2016,GMB,0.0
2017,GMB,0.0
2018,GMB,0.0
2019,GMB,0.0
2020,GMB,0.0
2010,GNB,0.0
2011,GNB,0.0
2012,GNB,0.0
2013,GNB,0.0
2014,GNB,0.0
2015,GNB,0.0
2016,GNB,0.0
2017,GNB,0.0
2018,GNB,0.0
2019,GNB,0.0
2020,GNB,0.0
2010,GNQ,0.0891428044884095
2011,GNQ,0.0906405521386174
2012,GNQ,0.0920345719363145
2013,GNQ,0.0867108653408205
2014,GNQ,0.089313815544516
2015,GNQ,0.0944617470076622
2016,GNQ,0.1027798785638282
2017,GNQ,0.1196257536259731
2018,GNQ,0.134048493313059
2019,GNQ,0.1425332626791697
2020,GNQ,0.1521647216931044
2010,GRC,0.0
2011,GRC,0.0
2012,GRC,0.0
2013,GRC,0.0
2014,GRC,0.0
2015,GRC,0.0
2016,GRC,0.0
2017,GRC,0.0
2018,GRC,0.0
2019,GRC,0.0
2020,GRC,0.0
2010,GRD,0.0
2011,GRD,0.0
2012,GRD,0.0
2013,GRD,0.0
2014,GRD,0.0
2015,GRD,0.0
2016,GRD,0.0
2017,GRD,0.0
2018,GRD,0.0
2019,GRD,0.0
2020,GRD,0.0
2010,GRL,0.0
2011,GRL,0.0
2012,GRL,0.0
2013,GRL,0.0
2014,GRL,0.0
2015,GRL,0.0
2016,GRL,0.0
2017,GRL,0.0
2018,GRL,0.0
2019,GRL,0.0
2020,GRL,0.0
2010,GTM,0.0339617163438007
2011,GTM,0.0346990980162674
2012,GTM,0.0353920253519395
2013,GTM,0.0334861647489158
2014,GTM,0.0346288185152599
2015,GTM,0.0367621987893036
2016,GTM,0.036901283562564
2017,GTM,0.0395425888280249
2018,GTM,0.0406974493450823
2019,GTM,0.0396330904037028
2020,GTM,0.0386229848580731
2010,GUM,0.1600516008827757
2011,GUM,0.1614821494138419
2012,GUM,0.1627926347107535
2013,GUM,0.152357886461724
2014,GUM,0.1559623411079593
2015,GUM,0.1640017299458901
2016,GUM,0.1612294569784336
2017,GUM,0.1694699774973799
2018,GUM,0.1713229228032676
2019,GUM,0.1640817130580509
2020,GUM,0.1574278006365
2010,GUY,0.0
2011,GUY,0.0
2012,GUY,0.0
2013,GUY,0.0
2014,GUY,0.0
2015,GUY,0.0
2016,GUY,0.0
2017,GUY,0.0
2018,GUY,0.0
2019,GUY,0.0
2020,GUY,0.0
2010,HKG,0.0
2011,HKG,0.0
2012,HKG,0.0
2013,HKG,0.0
2014,HKG,0.0
2015,HKG,0.0
2016,HKG,0.0
2017,HKG,0.0
2018,HKG,0.0
2019,HKG,0.0
2020,HKG,0.0
2010,HND,0.1960094357029363
2011,HND,0.1975928173580558
2012,HND,0.1990406157695802
2013,HND,0.1861483631680994
2014,HND,0.1904255815982724
2015,HND,0.200118156725231
2016,HND,0.2014634684032276
2017,HND,0.2164826422550857
2018,HND,0.2233915645532526
2019,HND,0.2180932304215525
2020,HND,0.2130404020575539
2010,HRV,0.0
2011,HRV,0.0
2012,HRV,0.0
2013,HRV,0.0
2014,HRV,0.0
2015,HRV,0.0
2016,HRV,0.0
2017,HRV,0.0
2018,HRV,0.0
2019,HRV,0.0
2020,HRV,0.0
2010,HTI,0.0
2011,HTI,0.0
2012,HTI,0.0
2013,HTI,0.0
2014,HTI,0.0
2015,HTI,0.0
2016,HTI,0.0
2017,HTI,0.0
2018,HTI,0.0
2019,HTI,0.0
2020,HTI,0.0
2010,HUN,0.0
2011,HUN,0.0
2012,HUN,0.0
2013,HUN,0.0
2014,HUN,0.0
2015,HUN,0.0
2016,HUN,0.0
2017,HUN,0.0
2018,HUN,0.0
2019,HUN,0.0
2020,HUN,0.0
2010,IDN,0.1227589694236998
2011,IDN,0.1207685480936093
2012,IDN,0.1190249219431761
2013,IDN,0.1091463238176252
2014,IDN,0.1096817643232455
2015,IDN,0.1134098081289182
2016,IDN,0.1118969444152441
2017,IDN,0.118004365102336
2018,IDN,0.1196547711049838
2019,IDN,0.1149150121276361
2020,IDN,0.1105364477325337
2010,IMN,0.0
2011,IMN,0.0
2012,IMN,0.0
2013,IMN,0.0
2014,IMN,0.0
2015,IMN,0.0
2016,IMN,0.0
2017,IMN,0.0
2018,IMN,0.0
2019,IMN,0.0
2020,IMN,0.0
2010,IND,0.0
2011,IND,0.0
2012,IND,0.0
2013,IND,0.0
2014,IND,0.0
2015,IND,0.0
2016,IND,0.0
2017,IND,0.0
2018,IND,0.0
2019,IND,0.0
2020,IND,0.0
2010,IRL,0.0
2011,IRL,0.0
2012,IRL,0.0
2013,IRL,0.0
2014,IRL,0.0
2015,IRL,0.0
2016,IRL,0.0
2017,IRL,0.0
2018,IRL,0.0
2019,IRL,0.0
2020,IRL,0.0
2010,IRN,0.147192649263792
2011,IRN,0.1508590243540185
2012,IRN,0.1543256753227321
2013,IRN,0.1464223713705782
2014,IRN,0.1518182736820041
2015,IRN,0.1615743941938774
2016,IRN,0.1677973576807739
2017,IRN,0.1858845573122886
2018,IRN,0.1976337643049704
2019,IRN,0.1986856443244558
2020,IRN,0.1997487812466759
2010,IRQ,0.282086626051644
2011,IRQ,0.2612181497327456
2012,IRQ,0.2448657777270592
2013,IRQ,0.2152607784434946
2014,IRQ,0.2086498111148574
2015,IRQ,0.2091102012789021
2016,IRQ,0.2139705594900852
2017,IRQ,0.2335640896909565
2018,IRQ,0.2447059464441381
2019,IRQ,0.2424356076651471
2020,IRQ,0.2402070092351677
2010,ISL,0.0
2011,ISL,0.0
2012,ISL,0.0
2013,ISL,0.0
2014,ISL,0.0
2015,ISL,0.0
2016,ISL,0.0
2017,ISL,0.0
